ArrayTaskID				Dataset_Name						    Dataset_Subset						Pairs						        Sensor_a						        Sensor_b
69						Cnam-LMSSC/vibravox						speech_clean						same_gender		    				throat_microphone					    soft_in_ear_microphone
70						Cnam-LMSSC/vibravox						speech_clean						same_gender			    			throat_microphone	    				rigid_in_ear_microphone
71						Cnam-LMSSC/vibravox						speech_clean						same_gender				    		throat_microphone		    			temple_vibration_pickup
72						Cnam-LMSSC/vibravox						speech_clean						same_gender					    	throat_microphone			    		throat_microphone
73						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						headset_microphone						headset_microphone
74						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						headset_microphone						forehead_accelerometer
75						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						headset_microphone						soft_in_ear_microphone
76						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						headset_microphone						rigid_in_ear_microphone
77						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						headset_microphone						temple_vibration_pickup
78						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						headset_microphone						throat_microphone
79						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						forehead_accelerometer					headset_microphone
80						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						forehead_accelerometer					forehead_accelerometer
81						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						forehead_accelerometer					soft_in_ear_microphone
82						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						forehead_accelerometer					rigid_in_ear_microphone
83						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						forehead_accelerometer					temple_vibration_pickup
84						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						forehead_accelerometer					throat_microphone
85						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						soft_in_ear_microphone					headset_microphone
86						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						soft_in_ear_microphone					forehead_accelerometer
87						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						soft_in_ear_microphone					soft_in_ear_microphone
88						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						soft_in_ear_microphone					rigid_in_ear_microphone
89						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						soft_in_ear_microphone					temple_vibration_pickup
90						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						soft_in_ear_microphone					throat_microphone
91						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						rigid_in_ear_microphone					headset_microphone
92						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						rigid_in_ear_microphone					forehead_accelerometer
93						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						rigid_in_ear_microphone					soft_in_ear_microphone
94						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						rigid_in_ear_microphone					rigid_in_ear_microphone
95						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						rigid_in_ear_microphone					temple_vibration_pickup
96						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						rigid_in_ear_microphone					throat_microphone
97						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						temple_vibration_pickup				    headset_microphone
98						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						temple_vibration_pickup	    			forehead_accelerometer
99						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						temple_vibration_pickup		    		soft_in_ear_microphone
100						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						temple_vibration_pickup			    	rigid_in_ear_microphone
101						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						temple_vibration_pickup				    temple_vibration_pickup
102						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						temple_vibration_pickup					throat_microphone
103						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						throat_microphone			    		headset_microphone
104						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						throat_microphone	    				forehead_accelerometer
105						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						throat_microphone		    			soft_in_ear_microphone
106						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						throat_microphone			    		rigid_in_ear_microphone
107						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						throat_microphone				    	temple_vibration_pickup
108						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						mixed_gender						throat_microphone		    			throat_microphone
109						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender	    					headset_microphone						headset_microphone
110						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender		    				headset_microphone						forehead_accelerometer
111						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender			    			headset_microphone						soft_in_ear_microphone
112						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender				    		headset_microphone						rigid_in_ear_microphone
113						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender					    	headset_microphone						temple_vibration_pickup
114						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender 						headset_microphone						throat_microphone
115						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender	    					forehead_accelerometer					headset_microphone
116						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender		    				forehead_accelerometer					forehead_accelerometer
117						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender			    			forehead_accelerometer					soft_in_ear_microphone
118						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender				    		forehead_accelerometer					rigid_in_ear_microphone
119						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender					    	forehead_accelerometer					temple_vibration_pickup
120						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender 						forehead_accelerometer					throat_microphone
121						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender	    					soft_in_ear_microphone					headset_microphone
122						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender		    				soft_in_ear_microphone					forehead_accelerometer
123						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender			    			soft_in_ear_microphone					soft_in_ear_microphone
124						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender				    		soft_in_ear_microphone					rigid_in_ear_microphone
125						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender					    	soft_in_ear_microphone					temple_vibration_pickup
126						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender						    soft_in_ear_microphone					throat_microphone
127						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender	    					rigid_in_ear_microphone					headset_microphone
128						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender		    				rigid_in_ear_microphone					forehead_accelerometer
129						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender			    			rigid_in_ear_microphone					soft_in_ear_microphone
130						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender				    		rigid_in_ear_microphone					rigid_in_ear_microphone
131						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender					    	rigid_in_ear_microphone					temple_vibration_pickup
132						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender	    					rigid_in_ear_microphone					throat_microphone
133						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender		    				temple_vibration_pickup			    	headset_microphone
134						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender			    			temple_vibration_pickup				    forehead_accelerometer
135						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender				    		temple_vibration_pickup				   	soft_in_ear_microphone
136						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender					    	temple_vibration_pickup		    		rigid_in_ear_microphone
137						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender		    				temple_vibration_pickup			    	temple_vibration_pickup
138						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender			    			temple_vibration_pickup				    throat_microphone
139						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender				    		throat_microphone		    			headset_microphone
140						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender					    	throat_microphone			    		forehead_accelerometer
141						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender	    					throat_microphone				    	soft_in_ear_microphone
142						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender		    				throat_microphone					    rigid_in_ear_microphone
143						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender			    			throat_microphone		    			temple_vibration_pickup
144						Cnam-LMSSC/vibravox_enhanced_by_EBEN	speech_clean						same_gender				    		throat_microphone			    		throat_microphone
